,http://dbpedia.org/ontology/Location,http://dbpedia.org/ontology/areaWater
666,"http://dbpedia.org/resource/Twin_Lakes_Township,_Calhoun_County,_Iowa",1940000.0
5230,"http://dbpedia.org/resource/Belcourt,_North_Dakota",500000.0
1480,"http://dbpedia.org/resource/Patoka_Township,_Gibson_County,_Indiana",1113690.0
8948,"http://dbpedia.org/resource/Conesville,_Iowa",0.0
8389,"http://dbpedia.org/resource/Clay,_Alabama",0.0
3180,"http://dbpedia.org/resource/Lorance_Township,_Bollinger_County,_Missouri",362598.0
1417,"http://dbpedia.org/resource/Junction_City,_California",116549.0
1917,"http://dbpedia.org/resource/Ames,_Iowa",160000.0
2638,"http://dbpedia.org/resource/West_Fairview,_Pennsylvania",30000.0
7219,"http://dbpedia.org/resource/Camp_Verde,_Arizona",0.0
1292,"http://dbpedia.org/resource/Blue_Springs-Wymore_Township,_Gage_County,_Nebraska",77699.6
9127,"http://dbpedia.org/resource/Corralitos,_California",37000.0
5242,"http://dbpedia.org/resource/Belfast_Township,_Murray_County,_Minnesota",200000.0
9470,"http://dbpedia.org/resource/Cuartelez,_New_Mexico",0.0
7766,"http://dbpedia.org/resource/Centertown,_Kentucky",0.0
3596,"http://dbpedia.org/resource/Alamosa,_Colorado",300000.0
1682,"http://dbpedia.org/resource/Putman_Township,_Fulton_County,_Illinois",4221680.0
9938,"http://dbpedia.org/resource/Del_Rey_Oaks,_California",5000.0
4604,"http://dbpedia.org/resource/Austin_Township,_Sanilac_County,_Michigan",0.0
132,"http://dbpedia.org/resource/Pleasant_Township,_Grant_County,_Indiana",725197.0
5558,"http://dbpedia.org/resource/Berwyn,_Nebraska",0.0
8378,"http://dbpedia.org/resource/Clarksville,_Ohio",77699.6
614,"http://dbpedia.org/resource/Railroad_Township,_Starke_County,_Indiana",103600.0
2748,"http://dbpedia.org/resource/Lakin_Township,_Kearny_County,_Kansas",51799.8
5476,"http://dbpedia.org/resource/Bergen,_North_Dakota",0.0
3949,"http://dbpedia.org/resource/Amherst,_Massachusetts",100000.0
2276,"http://dbpedia.org/resource/Linwood_Township,_Butler_County,_Nebraska",0.0
7094,"http://dbpedia.org/resource/Calhoun,_Kentucky",100000.0
949,"http://dbpedia.org/resource/Providence_Township,_Lucas_County,_Ohio",1300000.0
7835,"http://dbpedia.org/resource/Chain-O-Lakes,_Missouri",0.0
9642,"http://dbpedia.org/resource/Damascus,_Arkansas",0.0
2074,"http://dbpedia.org/resource/Armada_Township,_Buffalo_County,_Nebraska",77699.6
7160,"http://dbpedia.org/resource/Cambrian_Park,_California",0.0
7424,"http://dbpedia.org/resource/Carmel_Valley_Village,_California",507638.0
9880,"http://dbpedia.org/resource/Deer_Creek_Township,_Otter_Tail_County,_Minnesota",517998.0
4779,"http://dbpedia.org/resource/Ballville,_Ohio",517998.0
5376,"http://dbpedia.org/resource/Belvedere,_California",4889000.0
5255,"http://dbpedia.org/resource/Belgrade,_Nebraska",0.0
1575,http://dbpedia.org/resource/Donggala_Regency,3121800000.0
9369,"http://dbpedia.org/resource/Crockett,_California",0.0
4525,"http://dbpedia.org/resource/Auburn,_Kentucky",0.0
1103,"http://dbpedia.org/resource/Valley_Wells,_California",177000.0
7900,"http://dbpedia.org/resource/Charleston,_New_York",600000.0
1814,"http://dbpedia.org/resource/Kylertown,_Pennsylvania",0.0
7053,"http://dbpedia.org/resource/Cairo_Township,_Renville_County,_Minnesota",517998.0
9079,"http://dbpedia.org/resource/Corinna,_Maine",2020000.0
5539,"http://dbpedia.org/resource/Berrien_Springs,_Michigan",207199.0
1564,"http://dbpedia.org/resource/Watkins,_Iowa",0.0
4740,"http://dbpedia.org/resource/Bald_Knob,_Arkansas",258999.0
1203,"http://dbpedia.org/resource/Phoenix_Lake,_California",334000.0
7801,"http://dbpedia.org/resource/Central_Lake_Township,_Michigan",9800000.0
9136,"http://dbpedia.org/resource/Cortland,_Nebraska",0.0
2874,"http://dbpedia.org/resource/Stagecoach,_Nevada",0.0
1558,"http://dbpedia.org/resource/Van_Buren,_Maine",2797190.0
4834,"http://dbpedia.org/resource/Barclay_Township,_Cass_County,_Minnesota",2700000.0
1536,"http://dbpedia.org/resource/Starr_Township,_Cloud_County,_Kansas",181299.0
65,"http://dbpedia.org/resource/East_Union_Township,_Wayne_County,_Ohio",0.0
247,"http://dbpedia.org/resource/Blue_River_Township,_Henry_County,_Indiana",181299.0
9645,"http://dbpedia.org/resource/Dames_Quarter,_Maryland",15021900.0
4884,"http://dbpedia.org/resource/Barnum,_Minnesota",0.0
3945,"http://dbpedia.org/resource/Amesville,_Ohio",0.0
2915,"http://dbpedia.org/resource/Detmold,_Maryland",0.0
4310,"http://dbpedia.org/resource/Arthur_Township,_Kanabec_County,_Minnesota",2589990.0
7178,"http://dbpedia.org/resource/Cambridge_Township,_Michigan",9000000.0
7031,"http://dbpedia.org/resource/Cabin_John,_Maryland",776996.0
8301,"http://dbpedia.org/resource/Clara_City,_Minnesota",0.0
4421,"http://dbpedia.org/resource/Athalia,_Ohio",0.0
3367,"http://dbpedia.org/resource/Fort_Covington_Hamlet,_New_York",30000.0
8772,"http://dbpedia.org/resource/Collegeville_Township,_Stearns_County,_Minnesota",9064960.0
2240,"http://dbpedia.org/resource/Hazel_Green_Township,_Delaware_County,_Iowa",0.0
413,"http://dbpedia.org/resource/Jackson_Township,_Cass_County,_Indiana",50000.0
5562,"http://dbpedia.org/resource/Bessemer,_Alabama",200000.0
5773,"http://dbpedia.org/resource/Bismarck_Township,_Sibley_County,_Minnesota",200000.0
1160,"http://dbpedia.org/resource/Hatton,_Lawrence_County,_Alabama",20719.9
9942,"http://dbpedia.org/resource/Delafield_Township,_Jackson_County,_Minnesota",1000000.0
3207,"http://dbpedia.org/resource/Morrill_Township,_Brown_County,_Kansas",258999.0
7715,"http://dbpedia.org/resource/Cedar_Township,_Michigan",1553990.0
7091,"http://dbpedia.org/resource/Calexico,_California",0.0
7471,"http://dbpedia.org/resource/Carroll,_New_Hampshire",100000.0
6108,"http://dbpedia.org/resource/Boonsboro,_Maryland",25899.9
1524,"http://dbpedia.org/resource/Silver_Lake,_Warren_County,_New_Jersey",5179.98
9744,"http://dbpedia.org/resource/Davis_Township,_Kittson_County,_Minnesota",100000.0
479,"http://dbpedia.org/resource/Jefferson_Township,_Newton_County,_Indiana",0.0
5372,"http://dbpedia.org/resource/Beltsville,_Maryland",100000.0
483,"http://dbpedia.org/resource/Jefferson_Township,_Pulaski_County,_Indiana",0.0
6717,"http://dbpedia.org/resource/Buchanan,_Georgia",517998.0
5346,"http://dbpedia.org/resource/Belmont,_California",22000.0
369,"http://dbpedia.org/resource/Grove_Township,_Cass_County,_Iowa",233099.0
2833,"http://dbpedia.org/resource/Lyles,_Tennessee",0.0
1980,http://dbpedia.org/resource/Friesland,2392000000.0
1090,"http://dbpedia.org/resource/Smith_Corner,_California",0.0
4986,"http://dbpedia.org/resource/Baxter,_Minnesota",5775670.0
8837,"http://dbpedia.org/resource/Columbia,_Pennsylvania",776996.0
2020,"http://dbpedia.org/resource/Marquette,_Michigan",20875300.0
5374,"http://dbpedia.org/resource/Beluga,_Alaska",1900000.0
9199,"http://dbpedia.org/resource/Council_Grove,_Kansas",50000.0
6829,"http://dbpedia.org/resource/Burchard,_Nebraska",0.0
5070,"http://dbpedia.org/resource/Beacon_Square,_Florida",0.0
5030,"http://dbpedia.org/resource/Bayfield,_Colorado",0.0
8917,"http://dbpedia.org/resource/Comstock_Northwest,_Michigan",0.0
693,"http://dbpedia.org/resource/Washington_Township,_Brown_County,_Indiana",6682170.0
5355,"http://dbpedia.org/resource/Belmont,_Pennsylvania",50000.0
8746,"http://dbpedia.org/resource/Colfax,_Indiana",0.0
2392,"http://dbpedia.org/resource/Udell_Township,_Appanoose_County,_Iowa",1120000.0
842,"http://dbpedia.org/resource/Grandyle_Village,_New_York",0.0
7985,"http://dbpedia.org/resource/Chelsea,_Massachusetts",600000.0
3431,"http://dbpedia.org/resource/Acme_Township,_Michigan",517998.0
1569,"http://dbpedia.org/resource/Xenia_Township,_Greene_County,_Ohio",700000.0
5023,"http://dbpedia.org/resource/Bay_de_Noc_Township,_Michigan",61100000.0
5994,"http://dbpedia.org/resource/Bluffton,_Minnesota",80000.0
5462,"http://dbpedia.org/resource/Benton_Ridge,_Ohio",0.0
9546,"http://dbpedia.org/resource/Cutchogue,_New_York",1100000.0
3617,"http://dbpedia.org/resource/Albany,_Missouri",0.0
3882,"http://dbpedia.org/resource/Alton_Township,_Waseca_County,_Minnesota",3625980.0
4071,"http://dbpedia.org/resource/Anniston,_Alabama",200000.0
9613,"http://dbpedia.org/resource/Dale,_Pennsylvania",0.0
9244,"http://dbpedia.org/resource/Covert,_New_York",15798900.0
7589,"http://dbpedia.org/resource/Casstown,_Ohio",0.0
6018,"http://dbpedia.org/resource/Bock,_Minnesota",0.0
2998,"http://dbpedia.org/resource/Long_Barn,_California",2589.99
7485,"http://dbpedia.org/resource/Carrollton_Township,_Michigan",460000.0
4996,"http://dbpedia.org/resource/Bay_City,_Oregon",930000.0
4038,"http://dbpedia.org/resource/Angier,_North_Carolina",0.0
8526,"http://dbpedia.org/resource/Climax_Springs,_Missouri",0.0
4408,"http://dbpedia.org/resource/Aspen_Hill,_Maryland",258999.0
8069,"http://dbpedia.org/resource/Chester_Township,_Eaton_County,_Michigan",0.0
7580,"http://dbpedia.org/resource/Cass_Lake,_Minnesota",0.0
